structure(list(metric = c("jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"og", "og", "og", "og", "og", "og", "og", "og", "og", "og", "og", 
"og", "og", "og", "og", "og", "og", "og", "og", "og", "og", "og", 
"og", "og", "og", "og", "og", "og", "og", "og", "og", "og", "tour", 
"tour", "tour", "tour", "tour", "tour", "tour", "tour", "tour", 
"tour", "tour", "tour", "tour", "tour", "tour", "tour", "tour", 
"tour", "tour", "tour", "tour", "tour", "tour", "tour", "tour", 
"tour", "tour", "tour", "tour", "tour", "tour", "tour", "tour", 
"tour", "tour", "tour", "tour", "tour", "tour", "tour", "tour", 
"tour", "tour", "tour", "tour", "tour", "tour", "tour", "tour", 
"tour", "tour", "tour", "tour", "tour", "tour", "tour", "tour", 
"tour", "tour", "tour", "tour", "tour", "tour", "tour", "tour", 
"tour", "tour", "tour", "tour", "tour", "tour", "tour", "tour", 
"tour", "tour", "tour", "tour", "tour", "tour", "tour", "tour", 
"tour", "tour", "tour", "tour", "tour", "tour", "tour", "tour", 
"tour", "tour", "tour", "tour", "tour", "tour", "tour", "tour", 
"tour", "tour", "tour", "tour", "tour", "tour", "tour", "tour", 
"tour", "tour", "tour", "tour", "tour", "tour", "tour", "tour", 
"tour", "tour", "tour", "tour", "tour", "tour", "tour", "tour", 
"tour", "tour", "tour", "tour", "tour", "tour", "tour", "tour", 
"tour", "tour", "tour", "tour", "tour", "tour", "tour", "tour", 
"tour", "tour", "tour", "tour", "tour", "tour", "tour", "tour", 
"tour", "tour", "tour", "tour", "tour", "wte", "wte", "cf", "cf", 
"cf", "cf", "cf", "cf", "cf", "cf", "cf", "cf", "cf", "cf", "cf", 
"cf", "cf", "cf", "cf", "cf", "cf", "cf", "cf", "cf", "cf", "cf", 
"cf", "cf", "cf", "ph", "ph", "ph", "ph", "ph", "ph", "ph", "ph", 
"ph", "ph", "ph", "ph", "ph", "ph", "ph", "ph", "ph", "ph", "ph", 
"ph", "ph", "ph", "ph", "ph", "ph", "ph", "ph", "ph", "ph", "ph", 
"ph", "ph", "ph", "ph", "ph", "ph", "ph", "ph", "ph", "sb", "sb", 
"sb", "sb", "sb", "sb", "sb", "sb", "sb", "sb", "sb", "sb", "sb", 
"sb", "sb", "sb", "sb", "sb", "sb", "sb", "sb", "sb", "sb", "sb", 
"sb", "sb", "sb", "sb", "sb", "tour", "tour", "tour", "tour", 
"tour", "tour", "tour", "tour", "tour", "tour", "tour", "tour", 
"tour", "tour", "tour", "tour", "tour", "tour", "tour", "tour", 
"tour", "tour", "tour", "tour", "tour", "tour", "tour", "tour", 
"tour", "tour", "tour", "tour", "tour", "tour", "tour", "tour", 
"tour", "tour", "tour", "tour", "tour", "tour", "tour", "tour", 
"tour", "tour", "tour", "tour", "tour", "tour", "tour", "tour", 
"tour", "tour", "tour", "tour", "tour", "tran", "tran", "tran", 
"tran", "tran", "tran", "tran", "tran", "tran", "tran", "tran", 
"tran", "tran", "tran", "tran", "tran", "tran", "tran", "tran", 
"tran", "tran", "tran", "tran", "tran", "tran", "tran", "tran", 
"tran", "tran", "tran", "tran", "tran", "tran", "tran", "tran", 
"tran", "tran", "tran", "tran"), iso3166 = c("ABW", "AGO", "AIA", 
"ALB", "ARE", "ARG", "ASM", "ATG", "AUS", "BEL", "BEN", "BGD", 
"BHR", "BLZ", "BMU", "BRB", "BRN", "CAN", "CHL", "CHN", "CIV", 
"CMR", "COD", "COG", "COK", "COM", "CPV", "CUB", "CYP", "DEU", 
"DMA", "DNK", "DOM", "ECU", "EGY", "ESP", "EST", "FIN", "FJI", 
"FLK", "FRA", "GAB", "GBR", "GHA", "GLP", "GMB", "GNQ", "GRC", 
"GRD", "GTM", "GUF", "GUM", "GUY", "HKG", "HND", "HRV", "IDN", 
"IND", "IRN", "IRQ", "ISL", "JAM", "JOR", "JPN", "KEN", "KIR", 
"KNA", "KOR", "LBN", "LBR", "LCA", "LKA", "LTU", "LVA", "MAR", 
"MDG", "MDV", "MEX", "MLT", "MMR", "MTQ", "MUS", "MYS", "MYT", 
"NCL", "NGA", "NIC", "NLD", "NOR", "NZL", "OMN", "PAK", "PAN", 
"PER", "PHL", "PLW", "POL", "PRI", "PYF", "QAT", "REU", "ROU", 
"RUS", "SAU", "SDN", "SEN", "SGP", "SHN", "SLV", "STP", "SUR", 
"SVN", "SWE", "SYC", "SYR", "TCA", "TGO", "THA", "TLS", "TON", 
"TTO", "TUN", "TUV", "TWN", "TZA", "URY", "VCT", "VEN", "VUT", 
"WSM", "YEM", "ZAF", "ABW", "ALB", "ARE", "ASM", "ATG", "AUS", 
"BHR", "BRN", "CHN", "COD", "CUB", "CYP", "DNK", "ECU", "EGY", 
"ESP", "EST", "FIN", "FLK", "FRA", "GBR", "GHA", "GNQ", "GRC", 
"GTM", "GUM", "GUY", "HKG", "HND", "IDN", "IND", "IRN", "JOR", 
"KEN", "KHM", "KOR", "LBN", "LBR", "LCA", "LKA", "LTU", "LVA", 
"MDG", "MEX", "MLT", "MMR", "MUS", "MYS", "MYT", "NIC", "NOR", 
"PER", "POL", "PYF", "ROU", "RUS", "SAU", "SDN", "SGP", "SLV", 
"SUR", "SVN", "SYC", "SYR", "TGO", "THA", "TON", "TUN", "TWN", 
"TZA", "URY", "VEN", "VIR", "ANT", "ARG", "ASM", "ATA", "ATG", 
"Azores", "BEN", "BGD", "BHR", "BHS", "BLZ", "BMU", "BRA", "Canary Islands", 
"CHL", "CHN", "COK", "COL", "CRI", "CYP", "DEU", "DMA", "DNK", 
"DOM", "ECU", "EGY", "ERI", "ESP", "FJI", "FLK", "FRA", "FSM", 
"GAB", "GBR", "GEO", "GIB", "GMB", "GRC", "GRD", "GRL", "GTM", 
"GUM", "HKG", "HND", "HRV", "IDN", "IND", "IRL", "ISL", "ITA", 
"JAM", "JPN", "KEN", "KNA", "LCA", "LKA", "MAR", "MDG", "MDV", 
"MEX", "MMR", "MOZ", "MRT", "MUS", "MYS", "MYT", "NAM", "NCL", 
"NIC", "NIU", "NOR", "NZL", "OMN", "PAN", "PER", "PHL", "PLW", 
"PNG", "PRI", "PRT", "PYF", "REU", "RUS", "SEN", "SLB", "SPM", 
"STP", "SUR", "SVN", "SYC", "TCA", "THA", "TON", "TUR", "TWN", 
"TZA", "UKR", "URY", "VCT", "VEN", "VGB", "VIR", "WSM", "ZAF", 
"ABW", "AGO", "AIA", "ALB", "ANT", "ARE", "ARG", "ATG", "AUS", 
"BEL", "BEN", "BGD", "BGR", "BHR", "BHS", "BIH", "BLZ", "BMU", 
"BRA", "BRB", "BRN", "CAN", "CHL", "CHN", "CIV", "CMR", "COD", 
"COG", "COL", "COM", "CPV", "CRI", "CUB", "CYM", "CYP", "DEU", 
"DMA", "DNK", "DOM", "DZA", "ECU", "EGY", "ESP", "EST", "FIN", 
"FJI", "FRA", "GAB", "GBR", "GHA", "GIN", "GLP", "GMB", "GRC", 
"GRD", "GTM", "GUY", "HKG", "HND", "HRV", "HTI", "IDN", "IND", 
"IRL", "IRN", "ISL", "ISR", "ITA", "JAM", "JOR", "JPN", "KEN", 
"KHM", "KIR", "KNA", "KOR", "KWT", "LBN", "LBY", "LCA", "LKA", 
"LTU", "LVA", "MAR", "MDG", "MDV", "MEX", "MLT", "MMR", "MNE", 
"MOZ", "MTQ", "MUS", "MYS", "NAM", "NGA", "NIC", "NLD", "NOR", 
"NZL", "OMN", "PAK", "PAN", "PER", "PHL", "PNG", "POL", "PRI", 
"PRT", "QAT", "REU", "ROU", "RUS", "SAU", "SDN", "SEN", "SGP", 
"SLB", "SLE", "SLV", "STP", "SUR", "SVN", "SWE", "SYC", "SYR", 
"TGO", "THA", "TON", "TUN", "TUR", "TWN", "TZA", "UKR", "URY", 
"USA", "VCT", "VEN", "VGB", "VIR", "VNM", "VUT", "YEM", "ZAF", 
"CAN", "FRA", "Alaska", "ALB", "ANT", "ARE", "ARG", "ATG", "AUS", 
"BEL", "BGD", "BGR", "BLZ", "BRA", "BRB", "BRN", "CAN", "CHL", 
"CHN", "CIV", "CMR", "COD", "COG", "COK", "COL", "CRI", "CUB", 
"CYP", "DEU", "DJI", "DNK", "DOM", "DZA", "Easter Island", "ECU", 
"EGY", "ERI", "ESP", "EST", "FIN", "FJI", "FRA", "FSM", "GAB", 
"GBR", "GHA", "GIN", "GLP", "GMB", "GNB", "GNQ", "GRC", "GRL", 
"GTM", "GUF", "GUY", "Hawaii", "HND", "HRV", "HTI", "IDN", "IND", 
"IRL", "IRN", "ISR", "ITA", "JAM", "JPN", "KEN", "KHM", "KIR", 
"KOR", "KWT", "LBN", "LBR", "LBY", "LKA", "LVA", "MAR", "MDG", 
"MDV", "MEX", "MHL", "MMR", "MOZ", "MTQ", "MUS", "MYS", "MYT", 
"NAM", "NCL", "NGA", "NIC", "NLD", "NOR", "NZL", "OMN", "PAK", 
"PAN", "PER", "PHL", "PLW", "PNG", "POL", "PRT", "PYF", "QAT", 
"ROU", "SAU", "SCG", "SDN", "SGP", "SHN", "SLB", "SLE", "SLV", 
"SOM", "STP", "SUR", "SVN", "SWE", "SYR", "TCA", "TGO", "THA", 
"TON", "TTO", "TUN", "TUR", "TUV", "TWN", "TZA", "UKR", "URY", 
"USA", "VEN", "VNM", "VUT", "WSM", "YEM", "ZAF", "ABW", "AGO", 
"ALB", "ANT", "ARE", "ARG", "ATG", "AUS", "BEL", "BEN", "BGD", 
"BGR", "BHR", "BHS", "BIH", "BLZ", "BMU", "BRA", "BRB", "BRN", 
"CAN", "CHL", "CHN", "CIV", "CMR", "COD", "COL", "CPV", "CRI", 
"CUB", "CYM", "CYP", "DEU", "DJI", "DMA", "DNK", "DOM", "DZA", 
"ECU", "EGY", "ERI", "ESP", "EST", "FIN", "FJI", "FRA", "FSM", 
"GAB", "GBR", "GEO", "GHA", "GIN", "GLP", "GMB", "GNB", "GNQ", 
"GRC", "GRD", "GRL", "GTM", "GUF", "GUM", "GUY", "HKG", "HND", 
"HRV", "HTI", "IDN", "IND", "IRL", "IRN", "IRQ", "ISL", "ISR", 
"ITA", "JAM", "JOR", "JPN", "KEN", "KHM", "KIR", "KOR", "KWT", 
"LBN", "LBR", "LBY", "LCA", "LKA", "LTU", "LVA", "MAR", "MDG", 
"MDV", "MEX", "MHL", "MLT", "MMR", "MOZ", "MRT", "MTQ", "MUS", 
"MYS", "MYT", "NAM", "NCL", "NGA", "NIC", "NLD", "NOR", "NZL", 
"OMN", "PAK", "PAN", "PER", "PHL", "PNG", "POL", "PRI", "PRK", 
"PRT", "PYF", "QAT", "REU", "ROU", "RUS", "SAU", "SDN", "SEN", 
"SGP", "SHN", "SLB", "SLE", "SLV", "STP", "SUR", "SWE", "SYC", 
"SYR", "TCA", "TGO", "THA", "TON", "TTO", "TUN", "TUR", "TZA", 
"UKR", "URY", "USA", "VCT", "VEN", "VNM", "VUT", "YEM", "ZAF", 
"ALB", "ARE", "ARG", "AUS", "BGD", "BGR", "BHR", "BHS", "BIH", 
"BLZ", "BRA", "BRN", "CAN", "CHL", "CHN", "CIV", "COK", "COL", 
"CRI", "CUB", "CYP", "DEU", "DNK", "DOM", "DZA", "ECU", "EGY", 
"ESP", "FIN", "FJI", "FLK", "FRA", "GBR", "GLP", "GRC", "GTM", 
"GUM", "GUY", "HKG", "HND", "HRV", "IDN", "IND", "IRL", "IRN", 
"ISL", "ISR", "ITA", "JAM", "JOR", "JPN", "KHM", "KIR", "KOR", 
"KWT", "LBY", "LCA", "LKA", "MAR", "MDG", "MEX", "MLT", "MMR", 
"MOZ", "MTQ", "MUS", "MYS", "MYT", "NAM", "NCL", "NIC", "NLD", 
"NOR", "NZL", "PAK", "PAN", "PER", "PHL", "PLW", "PNG", "PRI", 
"PRK", "PRT", "PYF", "QAT", "REU", "RUS", "SAU", "SCG", "SEN", 
"SGP", "SLB", "SLV", "SUR", "SVN", "SWE", "SYC", "TCA", "THA", 
"TLS", "TON", "TUN", "TUR", "TUV", "TZA", "UKR", "USA", "VEN", 
"VIR", "VNM", "ZAF", "ANT", "ARG", "ASM", "ATA", "ATG", "AUS", 
"Azores", "BEN", "BGD", "BHR", "BHS", "BLZ", "BMU", "BRA", "CAN", 
"Canary Islands", "CHL", "CHN", "COK", "COL", "CRI", "CYP", "DEU", 
"DMA", "DNK", "DOM", "ECU", "EGY", "ERI", "ESP", "FJI", "FLK", 
"FRA", "FSM", "GAB", "GBR", "GEO", "GIB", "GMB", "GRC", "GRD", 
"GRL", "GTM", "GUM", "HKG", "HND", "HRV", "IDN", "IND", "IRL", 
"ISL", "ITA", "JAM", "JPN", "KEN", "KNA", "LCA", "LKA", "MAR", 
"MDG", "MDV", "MEX", "MMR", "MOZ", "MRT", "MUS", "MYS", "MYT", 
"NAM", "NCL", "NIC", "NIU", "NOR", "NZL", "OMN", "PAN", "PER", 
"PHL", "PLW", "PNG", "PRI", "PRT", "PYF", "REU", "RUS", "SEN", 
"SLB", "SPM", "STP", "SUR", "SVN", "SYC", "TCA", "THA", "TON", 
"TUR", "TWN", "TZA", "UKR", "URY", "USA", "VCT", "VEN", "VGB", 
"VIR", "WSM", "ZAF", "ABW", "AGO", "ALB", "ANT", "ARE", "ARG", 
"ASM", "ATA", "ATG", "AUS", "BEL", "BEN", "BGD", "BGR", "BHR", 
"BHS", "BIH", "BLZ", "BMU", "BRA", "BRB", "BRN", "CAN", "CHL", 
"CHN", "CIV", "CMR", "COD", "COG", "COK", "COL", "COM", "CPV", 
"CRI", "CUB", "CYM", "CYP", "DEU", "DJI", "DMA", "DNK", "DOM", 
"DZA", "ECU", "EGY", "ERI", "ESP", "EST", "FIN", "FJI", "FLK", 
"FRA", "GAB", "GBR", "GEO", "GHA", "GIB", "GIN", "GLP", "GMB", 
"GNB", "GNQ", "GRC", "GRD", "GRL", "GTM", "GUF", "GUM", "GUY", 
"HKG", "HND", "HRV", "HTI", "IDN", "IND", "IRL", "IRN", "IRQ", 
"ISL", "ISR", "ITA", "JAM", "JOR", "JPN", "KEN", "KHM", "KIR", 
"KNA", "KOR", "KWT", "LBN", "LBR", "LBY", "LCA", "LKA", "LTU", 
"LVA", "MAR", "MDG", "MDV", "MEX", "MLT", "MMR", "MNE", "MOZ", 
"MRT", "MTQ", "MUS", "MYS", "NAM", "NCL", "NGA", "NIC", "NIU", 
"NLD", "NOR", "NZL", "OMN", "PAK", "PAN", "PER", "PHL", "PNG", 
"POL", "PRI", "PRK", "PRT", "PYF", "QAT", "REU", "ROU", "RUS", 
"SAU", "SDN", "SEN", "SGP", "SHN", "SLB", "SLE", "SLV", "SOM", 
"SPM", "STP", "SUR", "SVN", "SWE", "SYC", "SYR", "TCA", "TGO", 
"THA", "TLS", "TON", "TTO", "TUN", "TUR", "TWN", "TZA", "UKR", 
"URY", "USA", "VCT", "VEN", "VGB", "VIR", "VNM", "VUT", "WSM", 
"YEM", "ZAF", "ABW", "AGO", "AIA", "Alaska", "ALB", "ANT", "ARE", 
"ARG", "ATG", "AUS", "BEL", "BEN", "BGD", "BGR", "BHR", "BHS", 
"BIH", "BLZ", "BMU", "BRA", "BRB", "BRN", "CAN", "CHL", "CHN", 
"CIV", "CMR", "COD", "COG", "COL", "COM", "CPV", "CRI", "CUB", 
"CYM", "CYP", "DEU", "DMA", "DNK", "DOM", "DZA", "Easter Island", 
"ECU", "EGY", "ESP", "EST", "FIN", "FJI", "FRA", "GAB", "GBR", 
"GEO", "GHA", "GIN", "GLP", "GMB", "GRC", "GRD", "GTM", "GUY", 
"Hawaii", "HKG", "HND", "HRV", "HTI", "IDN", "IND", "IRL", "IRN", 
"IRQ", "ISL", "ISR", "ITA", "JAM", "JOR", "JPN", "KEN", "KHM", 
"KIR", "KNA", "KOR", "KWT", "LBN", "LBY", "LCA", "LKA", "LTU", 
"LVA", "MAR", "MDG", "MDV", "MEX", "MLT", "MMR", "MNE", "MOZ", 
"MTQ", "MUS", "MYS", "NAM", "NGA", "NIC", "NLD", "NOR", "NZL", 
"OMN", "PAK", "PAN", "PER", "PHL", "PNG", "POL", "PRI", "PRT", 
"QAT", "REU", "ROU", "RUS", "SAU", "SCG", "SDN", "SEN", "SGP", 
"SLB", "SLE", "SLV", "STP", "SUR", "SVN", "SWE", "SYC", "SYR", 
"TGO", "THA", "TON", "TUN", "TUR", "TWN", "TZA", "UKR", "URY", 
"USA", "VCT", "VEN", "VGB", "VIR", "VNM", "VUT", "YEM", "ZAF", 
"CAN", "FRA", "BEL", "BHR", "BRA", "CAN", "CHN", "CIV", "CRI", 
"DEU", "GBR", "GHA", "GUY", "IDN", "IND", "KOR", "LTU", "LVA", 
"MEX", "MMR", "MUS", "PAK", "PER", "POL", "PRT", "ROU", "SHN", 
"Trindade", "TTO", "AIA", "AUS", "BHS", "BRA", "CAN", "CHN", 
"CIV", "CRI", "DEU", "EGY", "ERI", "GBR", "GHA", "IDN", "ITA", 
"JOR", "JPN", "KOR", "LTU", "LVA", "MDG", "MEX", "MMR", "MUS", 
"NIC", "PAK", "PER", "PHL", "POL", "PRT", "ROU", "SGP", "SLV", 
"THA", "Trindade", "TTO", "USA", "VCT", "VEN", "ARG", "AUS", 
"BHR", "CAN", "CRI", "DEU", "DNK", "FIN", "GBR", "GHA", "GUY", 
"IDN", "ISL", "ITA", "JOR", "KOR", "LTU", "LVA", "MDG", "MMR", 
"PAK", "PER", "PHL", "POL", "ROU", "SGP", "THA", "TTO", "USA", 
"AIA", "AUS", "BHR", "BHS", "BMU", "BRA", "CAN", "CHN", "CIV", 
"CRI", "CYP", "DEU", "DNK", "EGY", "ERI", "FIN", "GBR", "GHA", 
"GUY", "IDN", "IND", "ITA", "JOR", "JPN", "KHM", "KNA", "KOR", 
"LKA", "LTU", "LVA", "MDG", "MEX", "MMR", "MUS", "MYS", "NIC", 
"NOR", "PAK", "PER", "PHL", "POL", "PRI", "PRT", "ROU", "RUS", 
"SGP", "SHN", "SLV", "THA", "Trindade", "TTO", "TWN", "USA", 
"VCT", "VEN", "VIR", "WSM", "AIA", "AUS", "BHR", "BRA", "CHN", 
"CIV", "CRI", "CYP", "DEU", "DNK", "EGY", "ERI", "FIN", "GBR", 
"GHA", "GUY", "IDN", "ITA", "JOR", "KOR", "LTU", "LVA", "MEX", 
"MMR", "NOR", "PAK", "PER", "PHL", "POL", "PRT", "ROU", "RUS", 
"SGP", "SHN", "THA", "Trindade", "TTO", "USA", "VEN"), cur_year = c(2008L, 
2002L, 2008L, 2008L, 2008L, 2008L, 2004L, 2008L, 2008L, 2008L, 
2008L, 2008L, 2008L, 2008L, 2008L, 2001L, 2008L, 2004L, 2008L, 
2008L, 2004L, 2003L, 2006L, 2000L, 2006L, 2005L, 2007L, 2008L, 
2008L, 2008L, 2008L, 2008L, 2005L, 2007L, 2000L, 2006L, 2008L, 
2008L, 2008L, 2008L, 2007L, 2007L, 2006L, 2000L, 2008L, 2007L, 
2008L, 2008L, 2008L, 2008L, 2008L, 2008L, 2008L, 2008L, 2008L, 
2008L, 2008L, 2008L, 2008L, 2008L, 2008L, 2008L, 2008L, 2007L, 
2008L, 2008L, 2000L, 2008L, 2006L, 2008L, 2008L, 2008L, 2007L, 
2008L, 2008L, 2008L, 2008L, 2008L, 2008L, 2008L, 2008L, 2008L, 
2008L, 2005L, 2008L, 2008L, 2005L, 2003L, 2008L, 2008L, 2008L, 
2008L, 2008L, 2006L, 2002L, 2008L, 2008L, 2005L, 2008L, 2008L, 
2008L, 2006L, 2005L, 2006L, 2008L, 2001L, 2008L, 2008L, 2008L, 
2003L, 2007L, 2000L, 2004L, 2007L, 2008L, 2008L, 2007L, 2000L, 
2003L, 2008L, 2006L, 2008L, 2006L, 2008L, 2008L, 2004L, 2008L, 
2003L, 2005L, 2004L, 2008L, 2000L, 2008L, 2008L, 2005L, 2004L, 
2008L, 2004L, 2008L, 2003L, 2008L, 2002L, 2008L, 2008L, 2008L, 
2006L, 2000L, 2006L, 2008L, 2008L, 2008L, 2002L, 2007L, 2000L, 
2008L, 2008L, 2008L, 2008L, 2008L, 2008L, 2002L, 2006L, 2008L, 
2008L, 2008L, 2008L, 2003L, 2008L, 2006L, 2008L, 2008L, 2008L, 
2007L, 2008L, 2008L, 2008L, 2008L, 2008L, 2008L, 2008L, 2005L, 
2005L, 2008L, 2006L, 2008L, 2008L, 2006L, 2005L, 2006L, 2008L, 
2008L, 2008L, 2007L, 2007L, 2007L, 2008L, 2007L, 2000L, 2008L, 
2008L, 2008L, 2008L, 2006L, 2003L, 2006L, 2008L, 2006L, 2008L, 
2008L, 2008L, 2008L, 2008L, 2008L, 2008L, 2008L, 2006L, 2008L, 
2006L, 2008L, 2006L, 2008L, 2008L, 2006L, 2006L, 2008L, 2008L, 
2008L, 2008L, 2008L, 2006L, 2008L, 2008L, 2008L, 2008L, 2008L, 
2008L, 2008L, 2008L, 2008L, 2008L, 2008L, 2008L, 2008L, 2008L, 
2007L, 2006L, 2008L, 2008L, 2006L, 2008L, 2008L, 2008L, 2008L, 
2008L, 2008L, 2008L, 2008L, 2008L, 2008L, 2008L, 2008L, 2008L, 
2008L, 2008L, 2006L, 2008L, 2008L, 2008L, 2008L, 2008L, 2008L, 
2008L, 2008L, 2006L, 2008L, 2008L, 2004L, 2008L, 2006L, 2006L, 
2008L, 2008L, 2008L, 2008L, 2008L, 2008L, 2008L, 2008L, 2008L, 
2008L, 2008L, 2008L, 2006L, 2008L, 2008L, 2008L, 2008L, 2008L, 
2008L, 2008L, 2008L, 2008L, 2006L, 2008L, 2006L, 2008L, 2008L, 
2008L, 2008L, 2010L, 2010L, 2010L, 2010L, 2010L, 2010L, 2010L, 
2010L, 2010L, 2010L, 2010L, 2010L, 2010L, 2010L, 2010L, 2010L, 
2010L, 2010L, 2010L, 2010L, 2010L, 2010L, 2010L, 2010L, 2010L, 
2010L, 2010L, 2010L, 2010L, 2010L, 2010L, 2010L, 2010L, 2010L, 
2010L, 2010L, 2010L, 2010L, 2010L, 2010L, 2010L, 2010L, 2010L, 
2010L, 2010L, 2010L, 2010L, 2010L, 2010L, 2010L, 2010L, 2010L, 
2010L, 2010L, 2010L, 2010L, 2010L, 2010L, 2010L, 2010L, 2010L, 
2010L, 2010L, 2010L, 2010L, 2010L, 2010L, 2010L, 2010L, 2010L, 
2010L, 2010L, 2010L, 2010L, 2010L, 2010L, 2010L, 2010L, 2010L, 
2010L, 2010L, 2010L, 2010L, 2010L, 2010L, 2010L, 2010L, 2010L, 
2010L, 2010L, 2010L, 2010L, 2010L, 2010L, 2010L, 2010L, 2010L, 
2010L, 2010L, 2010L, 2010L, 2010L, 2010L, 2010L, 2010L, 2010L, 
2010L, 2010L, 2010L, 2010L, 2010L, 2010L, 2010L, 2010L, 2010L, 
2010L, 2010L, 2010L, 2010L, 2010L, 2010L, 2010L, 2010L, 2010L, 
2010L, 2010L, 2010L, 2010L, 2010L, 2010L, 2010L, 2010L, 2010L, 
2010L, 2010L, 2010L, 2010L, 2010L, 2010L, 2010L, 2010L, 2010L, 
2010L, 2010L, 2010L, 2008L, 2009L, 2009L, 2008L, 2009L, 2009L, 
2008L, 2009L, 2009L, 2007L, 2009L, 2009L, 2009L, 2009L, 2006L, 
